,Row,CASE_ID,StartTimestamp,Activity,Resource,CompleteTimestamp,StartDate
279053,279053,IM0026331,08.01.2014 09:56,Open,TEAM0008,08.01.2014 10:00,2014-08-01
279054,279054,IM0026331,08.01.2014 10:00,Reassignment,TEAM0008,08.01.2014 10:10,2014-08-01
279055,279055,IM0026331,08.01.2014 10:10,Assignment,TEAM0197,08.01.2014 10:17,2014-08-01
279056,279056,IM0026331,08.01.2014 10:17,Update,TEAM0197,08.01.2014 10:17,2014-08-01
279057,279057,IM0026331,08.01.2014 10:17,Quality Indicator Set,TEAM0197,08.01.2014 16:02,2014-08-01
279058,279058,IM0026331,08.01.2014 16:02,Assignment,TEAM0197,08.01.2014 16:18,2014-08-01
279059,279059,IM0026331,08.01.2014 16:18,Assignment,TEAM0197,09.01.2014 09:43,2014-08-01
279060,279060,IM0026331,09.01.2014 09:43,Operator Update,TEAM0197,09.01.2014 09:43,2014-09-01
279061,279061,IM0026331,09.01.2014 09:43,Update,TEAM0197,09.01.2014 09:51,2014-09-01
279062,279062,IM0026331,09.01.2014 09:51,Communication with customer,TEAM0197,09.01.2014 09:53,2014-09-01
279063,279063,IM0026331,09.01.2014 09:53,Operator Update,TEAM0197,09.01.2014 09:54,2014-09-01
279064,279064,IM0026331,09.01.2014 09:54,External Vendor Assignment,TEAM0197,09.01.2014 09:54,2014-09-01
279065,279065,IM0026331,09.01.2014 09:54,Status Change,TEAM0197,09.01.2014 09:54,2014-09-01
279066,279066,IM0026331,09.01.2014 09:54,Communication with vendor,TEAM0197,09.01.2014 10:29,2014-09-01
279067,279067,IM0026331,09.01.2014 10:29,Communication with vendor,TEAM0197,09.01.2014 10:32,2014-09-01
279068,279068,IM0026331,09.01.2014 10:32,Update,TEAM0197,09.01.2014 10:32,2014-09-01
279069,279069,IM0026331,09.01.2014 10:32,Quality Indicator Fixed,TEAM0197,09.01.2014 10:32,2014-09-01
279070,279070,IM0026331,09.01.2014 10:32,Reassignment,TEAM0197,09.01.2014 10:32,2014-09-01
279071,279071,IM0026331,09.01.2014 10:32,Assignment,TEAM0197,09.01.2014 13:35,2014-09-01
279072,279072,IM0026331,09.01.2014 13:35,Operator Update,TEAM0191,09.01.2014 13:35,2014-09-01
279073,279073,IM0026331,09.01.2014 13:35,Reassignment,TEAM0191,09.01.2014 13:35,2014-09-01
279074,279074,IM0026331,09.01.2014 13:35,Assignment,TEAM0191,09.01.2014 15:28,2014-09-01
279075,279075,IM0026331,09.01.2014 15:28,Status Change,TEAM0197,10.01.2014 10:14,2014-09-01
279076,279076,IM0026331,10.01.2014 10:14,Reassignment,TEAM0197,10.01.2014 10:14,2014-10-01
279077,279077,IM0026331,10.01.2014 10:14,Assignment,TEAM0197,10.01.2014 10:14,2014-10-01
279078,279078,IM0026331,10.01.2014 10:14,Update,TEAM0197,10.01.2014 10:21,2014-10-01
279079,279079,IM0026331,10.01.2014 10:21,Assignment,TEAM0171,10.01.2014 10:29,2014-10-01
279080,279080,IM0026331,10.01.2014 10:29,Operator Update,TEAM0171,10.01.2014 10:29,2014-10-01
279081,279081,IM0026331,10.01.2014 10:29,Reassignment,TEAM0171,10.01.2014 10:29,2014-10-01
279082,279082,IM0026331,10.01.2014 10:29,Assignment,TEAM0171,10.01.2014 10:57,2014-10-01
279083,279083,IM0026331,10.01.2014 10:57,Update,TEAM0197,10.01.2014 10:57,2014-10-01
279084,279084,IM0026331,10.01.2014 10:57,Assignment,TEAM0197,27.01.2014 16:56,2014-10-01
279085,279085,IM0026331,27.01.2014 16:56,Communication with customer,TEAM0197,28.01.2014 14:31,2014-01-27
279086,279086,IM0026331,28.01.2014 14:31,Closed,TEAM0197,28.01.2014 14:31,2014-01-28
279087,279087,IM0026331,28.01.2014 14:31,Caused By CI,TEAM0197,28.01.2014 14:41,2014-01-28
324160,324160,IM0031036,27.01.2014 07:55,Open,TEAM0018,27.01.2014 07:55,2014-01-27
324161,324161,IM0031036,27.01.2014 07:55,Assignment,TEAM0018,27.01.2014 13:49,2014-01-27
324162,324162,IM0031036,27.01.2014 13:49,Closed,TEAM0018,27.01.2014 13:59,2014-01-27
324690,324690,IM0031084,27.01.2014 08:57,Open,TEAM0008,27.01.2014 09:55,2014-01-27
324691,324691,IM0031084,27.01.2014 09:55,Assignment,TEAM0205,27.01.2014 09:57,2014-01-27
324692,324692,IM0031084,27.01.2014 09:57,Closed,TEAM0205,27.01.2014 09:57,2014-01-27
324693,324693,IM0031084,27.01.2014 09:57,Caused By CI,TEAM0205,27.01.2014 10:07,2014-01-27
325143,325143,IM0031124,27.01.2014 08:59,Open,TEAM0008,27.01.2014 09:15,2014-01-27
325144,325144,IM0031124,27.01.2014 09:15,Operator Update,TEAM0192,27.01.2014 09:15,2014-01-27
325145,325145,IM0031124,27.01.2014 09:15,Reassignment,TEAM0192,27.01.2014 09:36,2014-01-27
325146,325146,IM0031124,27.01.2014 09:36,Reassignment,TEAM0008,27.01.2014 11:10,2014-01-27
325147,325147,IM0031124,27.01.2014 11:10,Operator Update,TEAM0205,27.01.2014 11:10,2014-01-27
325148,325148,IM0031124,27.01.2014 11:10,Assignment,TEAM0205,28.01.2014 07:06,2014-01-27
325149,325149,IM0031124,28.01.2014 07:06,Status Change,TEAM0205,28.01.2014 07:06,2014-01-28
325150,325150,IM0031124,28.01.2014 07:06,Operator Update,TEAM0205,31.01.2014 09:13,2014-01-28
325151,325151,IM0031124,31.01.2014 09:13,Reassignment,TEAM0205,04.02.2014 14:29,2014-01-31
325152,325152,IM0031124,04.02.2014 14:29,Caused By CI,TEAM0205,04.02.2014 14:29,2014-04-02
325153,325153,IM0031124,04.02.2014 14:29,Closed,TEAM0205,04.02.2014 14:39,2014-04-02
325154,325154,IM0031125,27.01.2014 09:11,Open,TEAM0016,27.01.2014 09:13,2014-01-27
325155,325155,IM0031125,27.01.2014 09:13,Update,TEAM9999,27.01.2014 11:38,2014-01-27
325156,325156,IM0031125,27.01.2014 11:38,Reassignment,TEAM0014,27.01.2014 11:38,2014-01-27
325157,325157,IM0031125,27.01.2014 11:38,Update,TEAM0014,27.01.2014 11:47,2014-01-27
325158,325158,IM0031125,27.01.2014 11:47,Assignment,TEAM0016,28.01.2014 15:31,2014-01-27
325159,325159,IM0031125,28.01.2014 15:31,Closed,TEAM0016,28.01.2014 15:31,2014-01-28
325160,325160,IM0031125,28.01.2014 15:31,Caused By CI,TEAM0016,29.01.2014 09:59,2014-01-28
325161,325161,IM0031125,29.01.2014 09:59,Update,TEAM0016,29.01.2014 09:59,2014-01-29
325162,325162,IM0031125,29.01.2014 09:59,Assignment,TEAM0016,29.01.2014 09:59,2014-01-29
325163,325163,IM0031125,29.01.2014 09:59,Reassignment,TEAM0016,29.01.2014 09:59,2014-01-29
325164,325164,IM0031125,29.01.2014 09:59,Reopen,TEAM0016,29.01.2014 11:06,2014-01-29
325165,325165,IM0031125,29.01.2014 11:06,Reassignment,TEAM0014,29.01.2014 11:06,2014-01-29
325166,325166,IM0031125,29.01.2014 11:06,Update,TEAM0014,29.01.2014 11:24,2014-01-29
325167,325167,IM0031125,29.01.2014 11:24,Assignment,TEAM0015,30.01.2014 05:47,2014-01-29
325168,325168,IM0031125,30.01.2014 05:47,Reassignment,TEAM0015,30.01.2014 05:47,2014-01-30
325169,325169,IM0031125,30.01.2014 05:47,Operator Update,TEAM0015,30.01.2014 05:47,2014-01-30
325170,325170,IM0031125,30.01.2014 05:47,Status Change,TEAM0015,30.01.2014 05:47,2014-01-30
325171,325171,IM0031125,30.01.2014 05:47,Assignment,TEAM0015,30.01.2014 11:48,2014-01-30
325172,325172,IM0031125,30.01.2014 11:48,Reassignment,TEAM0014,30.01.2014 11:48,2014-01-30
325173,325173,IM0031125,30.01.2014 11:48,Update,TEAM0014,30.01.2014 11:48,2014-01-30
325174,325174,IM0031125,30.01.2014 11:48,Description Update,TEAM0014,30.01.2014 12:14,2014-01-30
325175,325175,IM0031125,30.01.2014 12:14,Reassignment,TEAM0035,30.01.2014 12:14,2014-01-30
325176,325176,IM0031125,30.01.2014 12:14,Operator Update,TEAM0035,30.01.2014 12:42,2014-01-30
325177,325177,IM0031125,30.01.2014 12:42,Assignment,TEAM0052,30.01.2014 13:06,2014-01-30
325178,325178,IM0031125,30.01.2014 13:06,Assignment,TEAM0052,30.01.2014 13:06,2014-01-30
325179,325179,IM0031125,30.01.2014 13:06,Reassignment,TEAM0052,30.01.2014 13:06,2014-01-30
325180,325180,IM0031125,30.01.2014 13:06,Operator Update,TEAM0052,30.01.2014 13:28,2014-01-30
325181,325181,IM0031125,30.01.2014 13:28,Reassignment,TEAM0035,30.01.2014 13:28,2014-01-30
325182,325182,IM0031125,30.01.2014 13:28,Operator Update,TEAM0035,30.01.2014 13:33,2014-01-30
325183,325183,IM0031125,30.01.2014 13:33,Update,TEAM0014,30.01.2014 13:33,2014-01-30
325184,325184,IM0031125,30.01.2014 13:33,Reassignment,TEAM0014,30.01.2014 14:15,2014-01-30
325185,325185,IM0031125,30.01.2014 14:15,Assignment,TEAM0016,31.01.2014 08:27,2014-01-30
325186,325186,IM0031125,31.01.2014 08:27,Closed,TEAM0016,31.01.2014 08:37,2014-01-31
325187,325187,IM0031126,27.01.2014 09:18,Open,TEAM0199,27.01.2014 09:19,2014-01-27
325188,325188,IM0031126,27.01.2014 09:19,Operator Update,TEAM0199,27.01.2014 11:26,2014-01-27
325189,325189,IM0031126,27.01.2014 11:26,Assignment,TEAM0190,27.01.2014 11:26,2014-01-27
325190,325190,IM0031126,27.01.2014 11:26,Update,TEAM0190,27.01.2014 14:51,2014-01-27
325191,325191,IM0031126,27.01.2014 14:51,Closed,TEAM0190,27.01.2014 14:51,2014-01-27
325192,325192,IM0031126,27.01.2014 14:51,Caused By CI,TEAM0190,27.01.2014 15:01,2014-01-27
325193,325193,IM0031127,27.01.2014 09:28,Open,TEAM0016,27.01.2014 11:58,2014-01-27
325194,325194,IM0031127,27.01.2014 11:58,Reassignment,TEAM0014,27.01.2014 11:58,2014-01-27
325195,325195,IM0031127,27.01.2014 11:58,Update,TEAM0014,27.01.2014 12:43,2014-01-27
325196,325196,IM0031127,27.01.2014 12:43,Assignment,TEAM0016,29.01.2014 09:24,2014-01-27
325197,325197,IM0031127,29.01.2014 09:24,Caused By CI,TEAM0016,29.01.2014 09:24,2014-01-29
325198,325198,IM0031127,29.01.2014 09:24,Closed,TEAM0016,29.01.2014 09:34,2014-01-29
325218,325218,IM0031130,27.01.2014 09:52,Open,TEAM0008,27.01.2014 10:02,2014-01-27
325219,325219,IM0031130,27.01.2014 10:02,Status Change,TEAM0191,27.01.2014 10:02,2014-01-27
325220,325220,IM0031130,27.01.2014 10:02,Assignment,TEAM0191,27.01.2014 11:12,2014-01-27
325221,325221,IM0031130,27.01.2014 11:12,Operator Update,TEAM0191,28.01.2014 09:55,2014-01-27
325222,325222,IM0031130,28.01.2014 09:55,Operator Update,TEAM0191,28.01.2014 14:28,2014-01-28
325223,325223,IM0031130,28.01.2014 14:28,Closed,TEAM0191,28.01.2014 14:28,2014-01-28
325224,325224,IM0031130,28.01.2014 14:28,Caused By CI,TEAM0191,28.01.2014 14:38,2014-01-28
325225,325225,IM0031131,27.01.2014 09:57,Open,TEAM0008,27.01.2014 12:36,2014-01-27
325226,325226,IM0031131,27.01.2014 12:36,Operator Update,TEAM0197,27.01.2014 12:36,2014-01-27
325227,325227,IM0031131,27.01.2014 12:36,Assignment,TEAM0197,27.01.2014 12:37,2014-01-27
325228,325228,IM0031131,27.01.2014 12:37,Closed,TEAM0197,27.01.2014 12:47,2014-01-27
325238,325238,IM0031134,27.01.2014 10:13,Open,TEAM0008,27.01.2014 10:15,2014-01-27
325239,325239,IM0031134,27.01.2014 10:15,Assignment,TEAM0039,27.01.2014 11:33,2014-01-27
325240,325240,IM0031134,27.01.2014 11:33,Caused By CI,TEAM0039,27.01.2014 11:33,2014-01-27
325241,325241,IM0031134,27.01.2014 11:33,Closed,TEAM0039,27.01.2014 11:43,2014-01-27
325260,325260,IM0031139,27.01.2014 10:43,Open,TEAM0037,27.01.2014 11:09,2014-01-27
325261,325261,IM0031139,27.01.2014 11:09,Caused By CI,TEAM0179,27.01.2014 11:09,2014-01-27
325262,325262,IM0031139,27.01.2014 11:09,Closed,TEAM0179,27.01.2014 11:19,2014-01-27
325263,325263,IM0031140,27.01.2014 10:55,Open,TEAM0008,27.01.2014 12:50,2014-01-27
325264,325264,IM0031140,27.01.2014 12:50,Assignment,TEAM0197,27.01.2014 12:58,2014-01-27
325265,325265,IM0031140,27.01.2014 12:58,Operator Update,TEAM0197,27.01.2014 12:58,2014-01-27
325266,325266,IM0031140,27.01.2014 12:58,Closed,TEAM0197,27.01.2014 13:08,2014-01-27
325280,325280,IM0031143,27.01.2014 08:06,Open,TEAM0018,27.01.2014 08:08,2014-01-27
325281,325281,IM0031143,27.01.2014 08:08,Reassignment,TEAM0018,27.01.2014 08:08,2014-01-27
325282,325282,IM0031143,27.01.2014 08:08,Update,TEAM0018,27.01.2014 09:17,2014-01-27
325283,325283,IM0031143,27.01.2014 09:17,Assignment,TEAM0019,27.01.2014 09:17,2014-01-27
325284,325284,IM0031143,27.01.2014 09:17,Update,TEAM0019,27.01.2014 09:17,2014-01-27
325285,325285,IM0031143,27.01.2014 09:17,Reassignment,TEAM0019,03.02.2014 09:16,2014-01-27
325286,325286,IM0031143,03.02.2014 09:16,Reassignment,TEAM0148,03.02.2014 09:16,2014-03-02
325287,325287,IM0031143,03.02.2014 09:16,Analysis/Research,TEAM0148,03.02.2014 09:16,2014-03-02
325288,325288,IM0031143,03.02.2014 09:16,Assignment,TEAM0148,03.02.2014 20:21,2014-03-02
325289,325289,IM0031143,03.02.2014 20:21,Reassignment,TEAM0019,03.02.2014 20:21,2014-03-02
325290,325290,IM0031143,03.02.2014 20:21,Update,TEAM0019,04.02.2014 18:00,2014-03-02
325291,325291,IM0031143,04.02.2014 18:00,Assignment,TEAM0019,04.02.2014 18:00,2014-04-02
325292,325292,IM0031143,04.02.2014 18:00,Update,TEAM0019,04.02.2014 18:00,2014-04-02
325293,325293,IM0031143,04.02.2014 18:00,Reassignment,TEAM0019,05.02.2014 08:00,2014-04-02
325294,325294,IM0031143,05.02.2014 08:00,Closed,TEAM0018,05.02.2014 08:10,2014-05-02
325393,325393,IM0031150,27.01.2014 08:51,Open,TEAM0008,27.01.2014 08:52,2014-01-27
325394,325394,IM0031150,27.01.2014 08:52,Status Change,TEAM0008,27.01.2014 08:52,2014-01-27
325395,325395,IM0031150,27.01.2014 08:52,External Vendor Assignment,TEAM0008,27.01.2014 08:52,2014-01-27
325396,325396,IM0031150,27.01.2014 08:52,Pending vendor,TEAM0008,27.01.2014 09:02,2014-01-27
325485,325485,IM0031160,27.01.2014 09:34,Open,TEAM0008,27.01.2014 10:14,2014-01-27
325486,325486,IM0031160,27.01.2014 10:14,Reassignment,TEAM0039,27.01.2014 10:42,2014-01-27
325487,325487,IM0031160,27.01.2014 10:42,Assignment,TEAM0007,27.01.2014 11:23,2014-01-27
325488,325488,IM0031160,27.01.2014 11:23,Communication with customer,TEAM0007,27.01.2014 11:40,2014-01-27
325489,325489,IM0031160,27.01.2014 11:40,Closed,TEAM0007,27.01.2014 11:40,2014-01-27
325490,325490,IM0031160,27.01.2014 11:40,Caused By CI,TEAM0007,27.01.2014 11:50,2014-01-27
325500,325500,IM0031162,27.01.2014 09:50,Open,TEAM0008,27.01.2014 12:32,2014-01-27
325501,325501,IM0031162,27.01.2014 12:32,Status Change,TEAM0191,27.01.2014 12:32,2014-01-27
325502,325502,IM0031162,27.01.2014 12:32,Assignment,TEAM0191,27.01.2014 12:39,2014-01-27
325503,325503,IM0031162,27.01.2014 12:39,Operator Update,TEAM0191,27.01.2014 12:39,2014-01-27
325504,325504,IM0031162,27.01.2014 12:39,Status Change,TEAM0191,27.01.2014 13:06,2014-01-27
325505,325505,IM0031162,27.01.2014 13:06,Update from customer,TEAM0191,27.01.2014 13:09,2014-01-27
325506,325506,IM0031162,27.01.2014 13:09,Reassignment,TEAM0191,27.01.2014 13:09,2014-01-27
325507,325507,IM0031162,27.01.2014 13:09,Operator Update,TEAM0191,27.01.2014 13:09,2014-01-27
325508,325508,IM0031162,27.01.2014 13:09,Status Change,TEAM0191,27.01.2014 13:09,2014-01-27
325509,325509,IM0031162,27.01.2014 13:09,Assignment,TEAM0191,27.01.2014 15:05,2014-01-27
325510,325510,IM0031162,27.01.2014 15:05,Caused By CI,TEAM0187,27.01.2014 15:05,2014-01-27
325511,325511,IM0031162,27.01.2014 15:05,Closed,TEAM0187,27.01.2014 15:15,2014-01-27
325550,325550,IM0031169,27.01.2014 10:07,Open,TEAM0008,27.01.2014 10:15,2014-01-27
325551,325551,IM0031169,27.01.2014 10:15,Assignment,TEAM0039,27.01.2014 11:34,2014-01-27
325552,325552,IM0031169,27.01.2014 11:34,Closed,TEAM0039,27.01.2014 11:34,2014-01-27
325553,325553,IM0031169,27.01.2014 11:34,Caused By CI,TEAM0039,27.01.2014 11:44,2014-01-27
325574,325574,IM0031174,27.01.2014 10:14,Open,TEAM0008,27.01.2014 10:19,2014-01-27
325575,325575,IM0031174,27.01.2014 10:19,Assignment,TEAM0191,27.01.2014 16:34,2014-01-27
325576,325576,IM0031174,27.01.2014 16:34,Closed,TEAM0191,27.01.2014 16:34,2014-01-27
325577,325577,IM0031174,27.01.2014 16:34,Caused By CI,TEAM0191,27.01.2014 16:44,2014-01-27
325607,325607,IM0031178,27.01.2014 10:19,Open,TEAM0008,27.01.2014 11:26,2014-01-27
325608,325608,IM0031178,27.01.2014 11:26,Assignment,TEAM0119,27.01.2014 12:07,2014-01-27
325609,325609,IM0031178,27.01.2014 12:07,Communication with customer,TEAM0119,27.01.2014 12:07,2014-01-27
325610,325610,IM0031178,27.01.2014 12:07,Status Change,TEAM0119,27.01.2014 12:49,2014-01-27
325611,325611,IM0031178,27.01.2014 12:49,Resolved,TEAM0119,27.01.2014 12:49,2014-01-27
325612,325612,IM0031178,27.01.2014 12:49,Closed,TEAM0119,27.01.2014 12:59,2014-01-27
325660,325660,IM0031185,27.01.2014 09:11,Open,TEAM0008,27.01.2014 10:13,2014-01-27
325661,325661,IM0031185,27.01.2014 10:13,Assignment,TEAM0039,27.01.2014 10:13,2014-01-27
325662,325662,IM0031185,27.01.2014 10:13,Status Change,TEAM0039,27.01.2014 15:53,2014-01-27
325663,325663,IM0031185,27.01.2014 15:53,Mail to Customer,TEAM0039,27.01.2014 15:54,2014-01-27
325664,325664,IM0031185,27.01.2014 15:54,Closed,TEAM0039,27.01.2014 16:04,2014-01-27
325764,325764,IM0031197,27.01.2014 09:51,Open,TEAM0008,27.01.2014 11:41,2014-01-27
325765,325765,IM0031197,27.01.2014 11:41,Assignment,TEAM0007,29.01.2014 10:21,2014-01-27
325766,325766,IM0031197,29.01.2014 10:21,Caused By CI,TEAM0007,29.01.2014 10:21,2014-01-29
325767,325767,IM0031197,29.01.2014 10:21,Closed,TEAM0007,29.01.2014 10:31,2014-01-29
325838,325838,IM0031208,27.01.2014 10:18,Open,TEAM0008,27.01.2014 13:10,2014-01-27
325839,325839,IM0031208,27.01.2014 13:10,Assignment,TEAM0191,27.01.2014 13:10,2014-01-27
325840,325840,IM0031208,27.01.2014 13:10,Status Change,TEAM0191,27.01.2014 13:12,2014-01-27
325841,325841,IM0031208,27.01.2014 13:12,Assignment,TEAM0191,27.01.2014 13:12,2014-01-27
325842,325842,IM0031208,27.01.2014 13:12,Operator Update,TEAM0191,27.01.2014 13:12,2014-01-27
325843,325843,IM0031208,27.01.2014 13:12,Status Change,TEAM0191,27.01.2014 13:12,2014-01-27
325844,325844,IM0031208,27.01.2014 13:12,Reassignment,TEAM0191,27.01.2014 14:57,2014-01-27
325845,325845,IM0031208,27.01.2014 14:57,Caused By CI,TEAM0187,27.01.2014 14:57,2014-01-27
325846,325846,IM0031208,27.01.2014 14:57,Closed,TEAM0187,27.01.2014 15:07,2014-01-27
325862,325862,IM0031212,27.01.2014 10:28,Open,TEAM0008,27.01.2014 12:20,2014-01-27
325863,325863,IM0031212,27.01.2014 12:20,Assignment,TEAM0191,27.01.2014 12:20,2014-01-27
325864,325864,IM0031212,27.01.2014 12:20,Status Change,TEAM0191,27.01.2014 12:23,2014-01-27
325865,325865,IM0031212,27.01.2014 12:23,Mail to Customer,TEAM0191,27.01.2014 12:24,2014-01-27
325866,325866,IM0031212,27.01.2014 12:24,Caused By CI,TEAM0191,27.01.2014 12:24,2014-01-27
325867,325867,IM0031212,27.01.2014 12:24,Closed,TEAM0191,27.01.2014 12:34,2014-01-27
325908,325908,IM0031218,27.01.2014 10:52,Open,TEAM0008,27.01.2014 10:58,2014-01-27
325909,325909,IM0031218,27.01.2014 10:58,Operator Update,TEAM0008,28.01.2014 12:51,2014-01-27
325910,325910,IM0031218,28.01.2014 12:51,Reassignment,TEAM0008,28.01.2014 12:51,2014-01-28
325911,325911,IM0031218,28.01.2014 12:51,Update,TEAM0008,28.01.2014 13:00,2014-01-28
325912,325912,IM0031218,28.01.2014 13:00,Operator Update,TEAM0007,28.01.2014 13:00,2014-01-28
325913,325913,IM0031218,28.01.2014 13:00,Reassignment,TEAM0007,28.01.2014 13:26,2014-01-28
325914,325914,IM0031218,28.01.2014 13:26,Status Change,TEAM0008,28.01.2014 13:26,2014-01-28
325915,325915,IM0031218,28.01.2014 13:26,Assignment,TEAM0008,28.01.2014 14:09,2014-01-28
325916,325916,IM0031218,28.01.2014 14:09,Status Change,TEAM0008,28.01.2014 14:09,2014-01-28
325917,325917,IM0031218,28.01.2014 14:09,Update from customer,TEAM0008,28.01.2014 14:09,2014-01-28
325918,325918,IM0031218,28.01.2014 14:09,Reassignment,TEAM0008,28.01.2014 14:09,2014-01-28
325919,325919,IM0031218,28.01.2014 14:09,Assignment,TEAM0008,28.01.2014 14:09,2014-01-28
325920,325920,IM0031218,28.01.2014 14:09,Update from customer,TEAM9999,28.01.2014 14:13,2014-01-28
325921,325921,IM0031218,28.01.2014 14:13,Assignment,TEAM0007,03.02.2014 14:39,2014-01-28
325922,325922,IM0031218,03.02.2014 14:39,Communication with customer,TEAM0007,03.02.2014 14:39,2014-03-02
325923,325923,IM0031218,03.02.2014 14:39,Status Change,TEAM0007,03.02.2014 15:18,2014-03-02
325924,325924,IM0031218,03.02.2014 15:18,Update from customer,TEAM0007,03.02.2014 15:36,2014-03-02
325925,325925,IM0031218,03.02.2014 15:36,Caused By CI,TEAM0007,03.02.2014 15:36,2014-03-02
325926,325926,IM0031218,03.02.2014 15:36,Closed,TEAM0007,03.02.2014 15:36,2014-03-02
325927,325927,IM0031218,03.02.2014 15:36,Quality Indicator Fixed,TEAM0007,03.02.2014 15:46,2014-03-02
325949,325949,IM0031222,27.01.2014 11:03,Open,TEAM0008,27.01.2014 11:27,2014-01-27
325950,325950,IM0031222,27.01.2014 11:27,Assignment,TEAM0057,27.01.2014 11:27,2014-01-27
325951,325951,IM0031222,27.01.2014 11:27,Status Change,TEAM0057,27.01.2014 11:27,2014-01-27
325952,325952,IM0031222,27.01.2014 11:27,Operator Update,TEAM0057,29.01.2014 09:57,2014-01-27
325953,325953,IM0031222,29.01.2014 09:57,Caused By CI,TEAM0057,29.01.2014 09:57,2014-01-29
325954,325954,IM0031222,29.01.2014 09:57,Closed,TEAM0057,29.01.2014 10:07,2014-01-29
