,Row,CASE_ID,StartTimestamp,Activity,Resource,CompleteTimestamp,StartDate
326085,326085,IM0031235,27.01.2014 10:38,Open,TEAM0018,27.01.2014 10:39,2014-01-27
326086,326086,IM0031235,27.01.2014 10:39,Reassignment,TEAM0018,27.01.2014 10:39,2014-01-27
326087,326087,IM0031235,27.01.2014 10:39,Update,TEAM0018,27.01.2014 16:38,2014-01-27
326088,326088,IM0031235,27.01.2014 16:38,Assignment,TEAM0017,28.01.2014 14:32,2014-01-27
326089,326089,IM0031235,28.01.2014 14:32,Assignment,TEAM0053,28.01.2014 14:32,2014-01-28
326090,326090,IM0031235,28.01.2014 14:32,Reassignment,TEAM0053,28.01.2014 14:32,2014-01-28
326091,326091,IM0031235,28.01.2014 14:32,Operator Update,TEAM0053,28.01.2014 15:20,2014-01-28
326092,326092,IM0031235,28.01.2014 15:20,Closed,TEAM0018,28.01.2014 15:30,2014-01-28
326162,326162,IM0031244,27.01.2014 11:11,Open,TEAM0002,27.01.2014 11:40,2014-01-27
326163,326163,IM0031244,27.01.2014 11:40,Assignment,TEAM0171,27.01.2014 11:40,2014-01-27
326164,326164,IM0031244,27.01.2014 11:40,Operator Update,TEAM0171,27.01.2014 11:40,2014-01-27
326165,326165,IM0031244,27.01.2014 11:40,Status Change,TEAM0171,27.01.2014 12:18,2014-01-27
326166,326166,IM0031244,27.01.2014 12:18,Operator Update,TEAM0171,27.01.2014 12:40,2014-01-27
326167,326167,IM0031244,27.01.2014 12:40,Operator Update,TEAM0171,27.01.2014 13:57,2014-01-27
326168,326168,IM0031244,27.01.2014 13:57,Update,TEAM0199,27.01.2014 14:27,2014-01-27
326169,326169,IM0031244,27.01.2014 14:27,Closed,TEAM0171,27.01.2014 14:27,2014-01-27
326170,326170,IM0031244,27.01.2014 14:27,Caused By CI,TEAM0171,27.01.2014 14:37,2014-01-27
326177,326177,IM0031246,27.01.2014 11:18,Open,TEAM0008,27.01.2014 12:59,2014-01-27
326178,326178,IM0031246,27.01.2014 12:59,Assignment,TEAM0007,05.02.2014 11:57,2014-01-27
326179,326179,IM0031246,05.02.2014 11:57,Caused By CI,TEAM0007,05.02.2014 11:57,2014-05-02
326180,326180,IM0031246,05.02.2014 11:57,Closed,TEAM0007,05.02.2014 11:57,2014-05-02
326181,326181,IM0031246,05.02.2014 11:57,Quality Indicator Fixed,TEAM0007,05.02.2014 12:07,2014-05-02
326182,326182,IM0031247,27.01.2014 11:21,Open,TEAM0018,27.01.2014 11:24,2014-01-27
326183,326183,IM0031247,27.01.2014 11:24,Update,TEAM0018,27.01.2014 11:24,2014-01-27
326184,326184,IM0031247,27.01.2014 11:24,Reassignment,TEAM0018,28.01.2014 09:17,2014-01-27
326185,326185,IM0031247,28.01.2014 09:17,Assignment,TEAM0017,28.01.2014 14:33,2014-01-28
326186,326186,IM0031247,28.01.2014 14:33,Reassignment,TEAM0053,28.01.2014 14:33,2014-01-28
326187,326187,IM0031247,28.01.2014 14:33,Assignment,TEAM0053,28.01.2014 14:33,2014-01-28
326188,326188,IM0031247,28.01.2014 14:33,Operator Update,TEAM0053,28.01.2014 15:22,2014-01-28
326189,326189,IM0031247,28.01.2014 15:22,Closed,TEAM0018,13.02.2014 12:34,2014-01-28
326190,326190,IM0031247,13.02.2014 12:34,Update,TEAM0018,13.02.2014 12:34,2014-02-13
326191,326191,IM0031247,13.02.2014 12:34,Reopen,TEAM0018,13.02.2014 12:35,2014-02-13
326192,326192,IM0031247,13.02.2014 12:35,Reassignment,TEAM0018,13.02.2014 12:35,2014-02-13
326193,326193,IM0031247,13.02.2014 12:35,Assignment,TEAM0018,13.02.2014 12:36,2014-02-13
326194,326194,IM0031247,13.02.2014 12:36,Notify By Change,TEAM9999,13.02.2014 15:54,2014-02-13
326195,326195,IM0031247,13.02.2014 15:54,Assignment,TEAM0019,15.02.2014 20:09,2014-02-13
326196,326196,IM0031247,15.02.2014 20:09,Reassignment,TEAM0053,15.02.2014 20:09,2014-02-15
326197,326197,IM0031247,15.02.2014 20:09,Assignment,TEAM0053,15.02.2014 20:09,2014-02-15
326198,326198,IM0031247,15.02.2014 20:09,Operator Update,TEAM0053,17.02.2014 08:00,2014-02-15
326199,326199,IM0031247,17.02.2014 08:00,Assignment,TEAM0018,17.02.2014 08:00,2014-02-17
326200,326200,IM0031247,17.02.2014 08:00,Reassignment,TEAM0018,17.02.2014 08:00,2014-02-17
326201,326201,IM0031247,17.02.2014 08:00,Update,TEAM0018,19.02.2014 11:06,2014-02-17
326202,326202,IM0031247,19.02.2014 11:06,Assignment,TEAM0017,19.02.2014 11:06,2014-02-19
326203,326203,IM0031247,19.02.2014 11:06,Reassignment,TEAM0017,19.02.2014 11:06,2014-02-19
326204,326204,IM0031247,19.02.2014 11:06,Operator Update,TEAM0017,21.02.2014 09:15,2014-02-19
326205,326205,IM0031247,21.02.2014 09:15,Closed,TEAM0018,21.02.2014 09:25,2014-02-21
326206,326206,IM0031248,27.01.2014 11:22,Open,TEAM0018,27.01.2014 11:24,2014-01-27
326207,326207,IM0031248,27.01.2014 11:24,Caused By CI,TEAM0018,27.01.2014 11:24,2014-01-27
326208,326208,IM0031248,27.01.2014 11:24,Closed,TEAM0018,27.01.2014 11:34,2014-01-27
326234,326234,IM0031251,27.01.2014 11:31,Open,TEAM0008,27.01.2014 11:51,2014-01-27
326235,326235,IM0031251,27.01.2014 11:51,Assignment,TEAM0086,27.01.2014 11:51,2014-01-27
326236,326236,IM0031251,27.01.2014 11:51,Status Change,TEAM0086,27.01.2014 11:51,2014-01-27
326237,326237,IM0031251,27.01.2014 11:51,Pending vendor,TEAM0086,27.01.2014 16:03,2014-01-27
326238,326238,IM0031251,27.01.2014 16:03,Update,TEAM0086,27.01.2014 16:03,2014-01-27
326239,326239,IM0031251,27.01.2014 16:03,Status Change,TEAM0086,28.01.2014 13:59,2014-01-27
326240,326240,IM0031251,28.01.2014 13:59,Closed,TEAM0086,28.01.2014 14:09,2014-01-28
326352,326352,IM0031266,27.01.2014 12:12,Open,TEAM0008,27.01.2014 13:21,2014-01-27
326353,326353,IM0031266,27.01.2014 13:21,Operator Update,TEAM0008,27.01.2014 13:21,2014-01-27
326354,326354,IM0031266,27.01.2014 13:21,Impact Change,TEAM0008,27.01.2014 13:21,2014-01-27
326355,326355,IM0031266,27.01.2014 13:21,Urgency Change,TEAM0008,27.01.2014 15:12,2014-01-27
326356,326356,IM0031266,27.01.2014 15:12,Status Change,TEAM0186,27.01.2014 15:12,2014-01-27
326357,326357,IM0031266,27.01.2014 15:12,Assignment,TEAM0186,27.01.2014 16:10,2014-01-27
326358,326358,IM0031266,27.01.2014 16:10,Status Change,TEAM0186,27.01.2014 16:10,2014-01-27
326359,326359,IM0031266,27.01.2014 16:10,Communication with customer,TEAM0186,29.01.2014 21:54,2014-01-27
326360,326360,IM0031266,29.01.2014 21:54,Closed,TEAM0186,29.01.2014 21:54,2014-01-29
326361,326361,IM0031266,29.01.2014 21:54,Caused By CI,TEAM0186,29.01.2014 22:04,2014-01-29
326371,326371,IM0031269,27.01.2014 12:26,Open,TEAM0018,27.01.2014 13:21,2014-01-27
326372,326372,IM0031269,27.01.2014 13:21,Update,TEAM0018,27.01.2014 13:21,2014-01-27
326373,326373,IM0031269,27.01.2014 13:21,Reassignment,TEAM0018,27.01.2014 13:55,2014-01-27
326374,326374,IM0031269,27.01.2014 13:55,Update,TEAM0019,27.01.2014 13:55,2014-01-27
326375,326375,IM0031269,27.01.2014 13:55,Reassignment,TEAM0019,27.01.2014 14:58,2014-01-27
326376,326376,IM0031269,27.01.2014 14:58,Caused By CI,TEAM0018,27.01.2014 14:58,2014-01-27
326377,326377,IM0031269,27.01.2014 14:58,Closed,TEAM0018,27.01.2014 15:08,2014-01-27
326436,326436,IM0031279,27.01.2014 10:45,Open,TEAM0008,27.01.2014 11:53,2014-01-27
326437,326437,IM0031279,27.01.2014 11:53,Assignment,TEAM0039,27.01.2014 11:53,2014-01-27
326438,326438,IM0031279,27.01.2014 11:53,Status Change,TEAM0039,27.01.2014 15:05,2014-01-27
326439,326439,IM0031279,27.01.2014 15:05,Operator Update,TEAM0039,27.01.2014 15:05,2014-01-27
326440,326440,IM0031279,27.01.2014 15:05,Status Change,TEAM0039,28.01.2014 13:47,2014-01-27
326441,326441,IM0031279,28.01.2014 13:47,Assignment,TEAM0039,28.01.2014 13:47,2014-01-28
326442,326442,IM0031279,28.01.2014 13:47,Operator Update,TEAM0039,28.01.2014 13:47,2014-01-28
326443,326443,IM0031279,28.01.2014 13:47,Status Change,TEAM0039,28.01.2014 13:58,2014-01-28
326444,326444,IM0031279,28.01.2014 13:58,Closed,TEAM0191,28.01.2014 13:58,2014-01-28
326445,326445,IM0031279,28.01.2014 13:58,Caused By CI,TEAM0191,28.01.2014 14:08,2014-01-28
326451,326451,IM0031281,27.01.2014 10:51,Open,TEAM0008,27.01.2014 11:11,2014-01-27
326452,326452,IM0031281,27.01.2014 11:11,Assignment,TEAM0192,27.01.2014 11:11,2014-01-27
326453,326453,IM0031281,27.01.2014 11:11,Status Change,TEAM0192,27.01.2014 11:24,2014-01-27
326454,326454,IM0031281,27.01.2014 11:24,Closed,TEAM0192,27.01.2014 11:24,2014-01-27
326455,326455,IM0031281,27.01.2014 11:24,Caused By CI,TEAM0192,27.01.2014 11:34,2014-01-27
326476,326476,IM0031283,27.01.2014 11:01,Open,TEAM0008,27.01.2014 15:02,2014-01-27
326477,326477,IM0031283,27.01.2014 15:02,Assignment,TEAM0197,27.01.2014 15:13,2014-01-27
326478,326478,IM0031283,27.01.2014 15:13,Operator Update,TEAM0197,27.01.2014 15:29,2014-01-27
326479,326479,IM0031283,27.01.2014 15:29,Operator Update,TEAM0197,27.01.2014 15:29,2014-01-27
326480,326480,IM0031283,27.01.2014 15:29,Closed,TEAM0197,27.01.2014 15:39,2014-01-27
326500,326500,IM0031288,27.01.2014 11:14,Open,TEAM0008,27.01.2014 11:41,2014-01-27
326501,326501,IM0031288,27.01.2014 11:41,Assignment,TEAM0007,29.01.2014 10:55,2014-01-27
326502,326502,IM0031288,29.01.2014 10:55,Caused By CI,TEAM0007,29.01.2014 10:55,2014-01-29
326503,326503,IM0031288,29.01.2014 10:55,Closed,TEAM0007,29.01.2014 11:05,2014-01-29
326504,326504,IM0031289,27.01.2014 11:16,Open,TEAM0008,27.01.2014 11:36,2014-01-27
326505,326505,IM0031289,27.01.2014 11:36,Assignment,TEAM0132,27.01.2014 11:42,2014-01-27
326506,326506,IM0031289,27.01.2014 11:42,Operator Update,TEAM0132,27.01.2014 11:51,2014-01-27
326507,326507,IM0031289,27.01.2014 11:51,Caused By CI,TEAM0132,27.01.2014 11:51,2014-01-27
326508,326508,IM0031289,27.01.2014 11:51,Closed,TEAM0132,27.01.2014 12:01,2014-01-27
326574,326574,IM0031298,27.01.2014 11:49,Open,TEAM0008,27.01.2014 12:58,2014-01-27
326575,326575,IM0031298,27.01.2014 12:58,Caused By CI,TEAM0039,27.01.2014 12:58,2014-01-27
326576,326576,IM0031298,27.01.2014 12:58,Closed,TEAM0039,27.01.2014 13:08,2014-01-27
326612,326612,IM0031304,27.01.2014 12:13,Open,TEAM0008,27.01.2014 13:37,2014-01-27
326613,326613,IM0031304,27.01.2014 13:37,Quality Indicator Fixed,TEAM0039,27.01.2014 13:37,2014-01-27
326614,326614,IM0031304,27.01.2014 13:37,Caused By CI,TEAM0039,27.01.2014 13:37,2014-01-27
326615,326615,IM0031304,27.01.2014 13:37,Closed,TEAM0039,27.01.2014 13:47,2014-01-27
326725,326725,IM0031313,27.01.2014 11:33,Open,TEAM0008,27.01.2014 15:09,2014-01-27
326726,326726,IM0031313,27.01.2014 15:09,Status Change,TEAM0191,27.01.2014 15:09,2014-01-27
326727,326727,IM0031313,27.01.2014 15:09,Assignment,TEAM0191,27.01.2014 15:17,2014-01-27
326728,326728,IM0031313,27.01.2014 15:17,Operator Update,TEAM0191,27.01.2014 15:17,2014-01-27
326729,326729,IM0031313,27.01.2014 15:17,Status Change,TEAM0191,27.01.2014 15:17,2014-01-27
326730,326730,IM0031313,27.01.2014 15:17,Reassignment,TEAM0191,27.01.2014 15:17,2014-01-27
326731,326731,IM0031313,27.01.2014 15:17,Assignment,TEAM0191,27.01.2014 15:44,2014-01-27
326732,326732,IM0031313,27.01.2014 15:44,Assignment,TEAM0187,27.01.2014 16:50,2014-01-27
326733,326733,IM0031313,27.01.2014 16:50,Analysis/Research,TEAM0187,27.01.2014 17:26,2014-01-27
326734,326734,IM0031313,27.01.2014 17:26,Caused By CI,TEAM0187,27.01.2014 17:26,2014-01-27
326735,326735,IM0031313,27.01.2014 17:26,Closed,TEAM0187,27.01.2014 17:36,2014-01-27
326778,326778,IM0031321,27.01.2014 11:59,Open,TEAM0008,27.01.2014 13:51,2014-01-27
326779,326779,IM0031321,27.01.2014 13:51,Status Change,TEAM0007,27.01.2014 13:51,2014-01-27
326780,326780,IM0031321,27.01.2014 13:51,Assignment,TEAM0007,30.01.2014 11:14,2014-01-27
326781,326781,IM0031321,30.01.2014 11:14,Quality Indicator Fixed,TEAM0007,30.01.2014 11:14,2014-01-30
326782,326782,IM0031321,30.01.2014 11:14,Caused By CI,TEAM0007,30.01.2014 11:14,2014-01-30
326783,326783,IM0031321,30.01.2014 11:14,Closed,TEAM0007,30.01.2014 11:24,2014-01-30
326814,326814,IM0031328,27.01.2014 13:06,Open,TEAM0008,27.01.2014 13:18,2014-01-27
326815,326815,IM0031328,27.01.2014 13:18,Reassignment,TEAM0063,27.01.2014 13:18,2014-01-27
326816,326816,IM0031328,27.01.2014 13:18,Update,TEAM0063,27.01.2014 13:55,2014-01-27
326817,326817,IM0031328,27.01.2014 13:55,Assignment,TEAM0007,28.01.2014 14:29,2014-01-27
326818,326818,IM0031328,28.01.2014 14:29,Quality Indicator Fixed,TEAM0007,28.01.2014 14:29,2014-01-28
326819,326819,IM0031328,28.01.2014 14:29,Closed,TEAM0007,28.01.2014 14:29,2014-01-28
326820,326820,IM0031328,28.01.2014 14:29,Caused By CI,TEAM0007,28.01.2014 14:39,2014-01-28
326851,326851,IM0031331,27.01.2014 13:20,Open,TEAM0008,27.01.2014 13:39,2014-01-27
326852,326852,IM0031331,27.01.2014 13:39,Assignment,TEAM0176,27.01.2014 13:39,2014-01-27
326853,326853,IM0031331,27.01.2014 13:39,Status Change,TEAM0176,27.01.2014 13:41,2014-01-27
326854,326854,IM0031331,27.01.2014 13:41,Operator Update,TEAM0176,27.01.2014 13:48,2014-01-27
326855,326855,IM0031331,27.01.2014 13:48,Status Change,TEAM0176,27.01.2014 13:48,2014-01-27
326856,326856,IM0031331,27.01.2014 13:48,Quality Indicator Set,TEAM0176,27.01.2014 13:48,2014-01-27
326857,326857,IM0031331,27.01.2014 13:48,Operator Update,TEAM0176,27.01.2014 13:48,2014-01-27
326858,326858,IM0031331,27.01.2014 13:48,Operator Update,TEAM0176,27.01.2014 13:59,2014-01-27
326859,326859,IM0031331,27.01.2014 13:59,Operator Update,TEAM0176,27.01.2014 14:08,2014-01-27
326860,326860,IM0031331,27.01.2014 14:08,Communication with customer,TEAM0008,27.01.2014 14:08,2014-01-27
326861,326861,IM0031331,27.01.2014 14:08,Status Change,TEAM0008,27.01.2014 14:08,2014-01-27
326862,326862,IM0031331,27.01.2014 14:08,Assignment,TEAM0008,27.01.2014 14:10,2014-01-27
326863,326863,IM0031331,27.01.2014 14:10,Assignment,TEAM0176,27.01.2014 14:10,2014-01-27
326864,326864,IM0031331,27.01.2014 14:10,Status Change,TEAM0176,27.01.2014 14:20,2014-01-27
326865,326865,IM0031331,27.01.2014 14:20,Operator Update,TEAM0176,27.01.2014 14:26,2014-01-27
326866,326866,IM0031331,27.01.2014 14:26,Operator Update,TEAM0176,27.01.2014 14:43,2014-01-27
326867,326867,IM0031331,27.01.2014 14:43,Quality Indicator Fixed,TEAM0176,27.01.2014 14:43,2014-01-27
326868,326868,IM0031331,27.01.2014 14:43,Reassignment,TEAM0176,27.01.2014 14:43,2014-01-27
326869,326869,IM0031331,27.01.2014 14:43,Assignment,TEAM0176,27.01.2014 14:43,2014-01-27
326870,326870,IM0031331,27.01.2014 14:43,Operator Update,TEAM0176,27.01.2014 14:43,2014-01-27
326871,326871,IM0031331,27.01.2014 14:43,Status Change,TEAM0176,27.01.2014 14:43,2014-01-27
326872,326872,IM0031331,27.01.2014 14:43,External Vendor Assignment,TEAM0176,27.01.2014 15:34,2014-01-27
326873,326873,IM0031331,27.01.2014 15:34,Assignment,TEAM0070,27.01.2014 15:34,2014-01-27
326874,326874,IM0031331,27.01.2014 15:34,Reassignment,TEAM0070,27.01.2014 15:34,2014-01-27
326875,326875,IM0031331,27.01.2014 15:34,Operator Update,TEAM0070,27.01.2014 16:40,2014-01-27
326876,326876,IM0031331,27.01.2014 16:40,Reassignment,TEAM0176,27.01.2014 16:40,2014-01-27
326877,326877,IM0031331,27.01.2014 16:40,Assignment,TEAM0176,27.01.2014 16:40,2014-01-27
326878,326878,IM0031331,27.01.2014 16:40,Operator Update,TEAM0176,28.01.2014 07:32,2014-01-27
326879,326879,IM0031331,28.01.2014 07:32,Analysis/Research,TEAM0071,28.01.2014 07:32,2014-01-28
326880,326880,IM0031331,28.01.2014 07:32,Reassignment,TEAM0071,28.01.2014 07:32,2014-01-28
326881,326881,IM0031331,28.01.2014 07:32,Assignment,TEAM0071,28.01.2014 09:48,2014-01-28
326882,326882,IM0031331,28.01.2014 09:48,Caused By CI,TEAM0176,28.01.2014 09:48,2014-01-28
326883,326883,IM0031331,28.01.2014 09:48,Closed,TEAM0176,28.01.2014 09:58,2014-01-28
326948,326948,IM0031342,27.01.2014 14:03,Open,TEAM0199,30.01.2014 08:50,2014-01-27
326949,326949,IM0031342,30.01.2014 08:50,Status Change,TEAM0039,30.01.2014 08:50,2014-01-30
326950,326950,IM0031342,30.01.2014 08:50,Assignment,TEAM0039,30.01.2014 10:32,2014-01-30
326951,326951,IM0031342,30.01.2014 10:32,Mail to Customer,TEAM0039,30.01.2014 10:33,2014-01-30
326952,326952,IM0031342,30.01.2014 10:33,Closed,TEAM0039,30.01.2014 10:43,2014-01-30
327133,327133,IM0031369,27.01.2014 11:49,Open,TEAM0008,27.01.2014 11:56,2014-01-27
327134,327134,IM0031369,27.01.2014 11:56,Assignment,TEAM0191,27.01.2014 11:56,2014-01-27
327135,327135,IM0031369,27.01.2014 11:56,Operator Update,TEAM0191,27.01.2014 11:56,2014-01-27
327136,327136,IM0031369,27.01.2014 11:56,Status Change,TEAM0191,27.01.2014 13:16,2014-01-27
327137,327137,IM0031369,27.01.2014 13:16,Operator Update,TEAM0197,27.01.2014 14:02,2014-01-27
327138,327138,IM0031369,27.01.2014 14:02,Resolved,TEAM0007,27.01.2014 14:04,2014-01-27
327139,327139,IM0031369,27.01.2014 14:04,Closed,TEAM0007,27.01.2014 14:14,2014-01-27
327143,327143,IM0031371,27.01.2014 11:51,Open,TEAM0008,27.01.2014 12:41,2014-01-27
327144,327144,IM0031371,27.01.2014 12:41,Assignment,TEAM0039,27.01.2014 12:42,2014-01-27
327145,327145,IM0031371,27.01.2014 12:42,Closed,TEAM0039,27.01.2014 12:52,2014-01-27
327158,327158,IM0031375,27.01.2014 12:02,Open,TEAM0008,27.01.2014 15:00,2014-01-27
327159,327159,IM0031375,27.01.2014 15:00,Caused By CI,TEAM0197,27.01.2014 15:00,2014-01-27
327160,327160,IM0031375,27.01.2014 15:00,Closed,TEAM0197,27.01.2014 15:10,2014-01-27
327168,327168,IM0031377,27.01.2014 12:06,Open,TEAM0008,27.01.2014 13:33,2014-01-27
327169,327169,IM0031377,27.01.2014 13:33,Assignment,TEAM0039,27.01.2014 13:33,2014-01-27
327170,327170,IM0031377,27.01.2014 13:33,Reassignment,TEAM0039,27.01.2014 15:02,2014-01-27
327171,327171,IM0031377,27.01.2014 15:02,Caused By CI,TEAM0187,27.01.2014 15:02,2014-01-27
327172,327172,IM0031377,27.01.2014 15:02,Closed,TEAM0187,27.01.2014 15:12,2014-01-27
327320,327320,IM0031397,27.01.2014 13:25,Open,TEAM0008,27.01.2014 15:31,2014-01-27
327321,327321,IM0031397,27.01.2014 15:31,Assignment,TEAM0143,27.01.2014 15:41,2014-01-27
327322,327322,IM0031397,27.01.2014 15:41,Status Change,TEAM0207,28.01.2014 12:49,2014-01-27
327323,327323,IM0031397,28.01.2014 12:49,Communication with customer,TEAM0207,28.01.2014 12:49,2014-01-28
327324,327324,IM0031397,28.01.2014 12:49,Closed,TEAM0207,28.01.2014 12:49,2014-01-28
327325,327325,IM0031397,28.01.2014 12:49,Caused By CI,TEAM0207,28.01.2014 12:59,2014-01-28
327326,327326,IM0031398,27.01.2014 12:40,Open,TEAM0199,27.01.2014 12:47,2014-01-27
327327,327327,IM0031398,27.01.2014 12:47,Update,TEAM0199,27.01.2014 13:27,2014-01-27
327328,327328,IM0031398,27.01.2014 13:27,Assignment,TEAM0134,28.01.2014 06:41,2014-01-27
327329,327329,IM0031398,28.01.2014 06:41,Status Change,TEAM0134,28.01.2014 14:04,2014-01-28
327330,327330,IM0031398,28.01.2014 14:04,Status Change,TEAM0134,28.01.2014 14:32,2014-01-28
327331,327331,IM0031398,28.01.2014 14:32,Closed,TEAM0134,28.01.2014 14:42,2014-01-28
327332,327332,IM0031399,27.01.2014 12:48,Open,TEAM0008,28.01.2014 11:30,2014-01-27
327333,327333,IM0031399,28.01.2014 11:30,Update,TEAM0039,28.01.2014 11:30,2014-01-28
327334,327334,IM0031399,28.01.2014 11:30,Reassignment,TEAM0039,28.01.2014 15:11,2014-01-28
327335,327335,IM0031399,28.01.2014 15:11,Update,TEAM0197,28.01.2014 15:11,2014-01-28
327336,327336,IM0031399,28.01.2014 15:11,Assignment,TEAM0197,28.01.2014 15:12,2014-01-28
327337,327337,IM0031399,28.01.2014 15:12,Status Change,TEAM0197,29.01.2014 07:55,2014-01-28
327338,327338,IM0031399,29.01.2014 07:55,Operator Update,TEAM0187,29.01.2014 08:27,2014-01-29
327339,327339,IM0031399,29.01.2014 08:27,Operator Update,TEAM0187,29.01.2014 16:58,2014-01-29
327340,327340,IM0031399,29.01.2014 16:58,Operator Update,TEAM0187,30.01.2014 10:07,2014-01-29
327341,327341,IM0031399,30.01.2014 10:07,Closed,TEAM9999,30.01.2014 13:23,2014-01-30
327342,327342,IM0031399,30.01.2014 13:23,Operator Update,TEAM0187,30.01.2014 13:25,2014-01-30
327343,327343,IM0031399,30.01.2014 13:25,Operator Update,TEAM0187,30.01.2014 13:27,2014-01-30
327344,327344,IM0031399,30.01.2014 13:27,Problem Workaround,TEAM9999,30.01.2014 13:27,2014-01-30
327345,327345,IM0031399,30.01.2014 13:27,Status Change,TEAM9999,10.02.2014 07:38,2014-01-30
327346,327346,IM0031399,10.02.2014 07:38,Operator Update,TEAM0187,10.02.2014 14:18,2014-10-02
327347,327347,IM0031399,10.02.2014 14:18,Closed,TEAM0187,10.02.2014 14:28,2014-10-02
327354,327354,IM0031401,27.01.2014 13:02,Open,TEAM0008,27.01.2014 13:17,2014-01-27
327355,327355,IM0031401,27.01.2014 13:17,Reassignment,TEAM0181,27.01.2014 13:17,2014-01-27
327356,327356,IM0031401,27.01.2014 13:17,Quality Indicator Fixed,TEAM0181,27.01.2014 13:17,2014-01-27
327357,327357,IM0031401,27.01.2014 13:17,Operator Update,TEAM0181,27.01.2014 14:47,2014-01-27
327358,327358,IM0031401,27.01.2014 14:47,Operator Update,TEAM0008,28.01.2014 12:13,2014-01-27
