,Row,CASE_ID,StartTimestamp,Activity,Resource,CompleteTimestamp,StartDate
327359,327359,IM0031401,28.01.2014 12:13,Assignment,TEAM0008,28.01.2014 12:13,2014-01-28
327360,327360,IM0031401,28.01.2014 12:13,Status Change,TEAM0008,28.01.2014 13:28,2014-01-28
327361,327361,IM0031401,28.01.2014 13:28,Communication with customer,TEAM0008,28.01.2014 14:54,2014-01-28
327362,327362,IM0031401,28.01.2014 14:54,Reassignment,TEAM0008,28.01.2014 14:54,2014-01-28
327363,327363,IM0031401,28.01.2014 14:54,Status Change,TEAM0008,29.01.2014 14:28,2014-01-28
327364,327364,IM0031401,29.01.2014 14:28,Communication with customer,TEAM0008,05.02.2014 15:50,2014-01-29
327365,327365,IM0031401,05.02.2014 15:50,Closed,TEAM0008,05.02.2014 15:50,2014-05-02
327366,327366,IM0031401,05.02.2014 15:50,Caused By CI,TEAM0008,05.02.2014 16:00,2014-05-02
327404,327404,IM0031407,27.01.2014 13:39,Open,TEAM0008,27.01.2014 14:54,2014-01-27
327405,327405,IM0031407,27.01.2014 14:54,Status Change,TEAM0191,27.01.2014 14:54,2014-01-27
327406,327406,IM0031407,27.01.2014 14:54,Assignment,TEAM0191,27.01.2014 15:08,2014-01-27
327407,327407,IM0031407,27.01.2014 15:08,Status Change,TEAM0191,27.01.2014 15:08,2014-01-27
327408,327408,IM0031407,27.01.2014 15:08,Operator Update,TEAM0191,27.01.2014 15:19,2014-01-27
327409,327409,IM0031407,27.01.2014 15:19,Update from customer,TEAM0191,27.01.2014 15:21,2014-01-27
327410,327410,IM0031407,27.01.2014 15:21,Reassignment,TEAM0191,27.01.2014 15:21,2014-01-27
327411,327411,IM0031407,27.01.2014 15:21,Operator Update,TEAM0191,27.01.2014 15:21,2014-01-27
327412,327412,IM0031407,27.01.2014 15:21,Status Change,TEAM0191,27.01.2014 15:21,2014-01-27
327413,327413,IM0031407,27.01.2014 15:21,Assignment,TEAM0191,28.01.2014 07:19,2014-01-27
327414,327414,IM0031407,28.01.2014 07:19,Status Change,TEAM0197,28.01.2014 07:19,2014-01-28
327415,327415,IM0031407,28.01.2014 07:19,Assignment,TEAM0197,07.02.2014 10:04,2014-01-28
327416,327416,IM0031407,07.02.2014 10:04,Reassignment,TEAM0197,07.02.2014 10:04,2014-07-02
327417,327417,IM0031407,07.02.2014 10:04,Update,TEAM0197,07.02.2014 10:04,2014-07-02
327418,327418,IM0031407,07.02.2014 10:04,Assignment,TEAM0197,07.02.2014 10:14,2014-07-02
327419,327419,IM0031407,07.02.2014 10:14,Assignment,TEAM0187,07.02.2014 11:31,2014-07-02
327420,327420,IM0031407,07.02.2014 11:31,Operator Update,TEAM0187,07.02.2014 13:08,2014-07-02
327421,327421,IM0031407,07.02.2014 13:08,Status Change,TEAM0187,10.02.2014 07:45,2014-07-02
327422,327422,IM0031407,10.02.2014 07:45,Update from customer,TEAM0191,10.02.2014 07:54,2014-10-02
327423,327423,IM0031407,10.02.2014 07:54,Reassignment,TEAM0187,26.02.2014 12:48,2014-10-02
327424,327424,IM0031407,26.02.2014 12:48,Reassignment,TEAM0197,26.02.2014 12:48,2014-02-26
327425,327425,IM0031407,26.02.2014 12:48,Update,TEAM0197,26.02.2014 12:48,2014-02-26
327426,327426,IM0031407,26.02.2014 12:48,Assignment,TEAM0197,26.02.2014 14:58,2014-02-26
327427,327427,IM0031407,26.02.2014 14:58,Status Change,TEAM0187,26.02.2014 14:58,2014-02-26
327428,327428,IM0031407,26.02.2014 14:58,Assignment,TEAM0187,26.02.2014 16:35,2014-02-26
327429,327429,IM0031407,26.02.2014 16:35,Operator Update,TEAM0187,26.02.2014 16:37,2014-02-26
327430,327430,IM0031407,26.02.2014 16:37,Communication with customer,TEAM0187,26.02.2014 16:38,2014-02-26
327431,327431,IM0031407,26.02.2014 16:38,Operator Update,TEAM0187,26.02.2014 16:38,2014-02-26
327432,327432,IM0031407,26.02.2014 16:38,Status Change,TEAM0187,04.03.2014 10:36,2014-02-26
327433,327433,IM0031407,04.03.2014 10:36,Communication with customer,TEAM0187,05.03.2014 08:11,2014-04-03
327434,327434,IM0031407,05.03.2014 08:11,Operator Update,TEAM0187,06.03.2014 10:04,2014-05-03
327435,327435,IM0031407,06.03.2014 10:04,Operator Update,TEAM0187,06.03.2014 13:58,2014-06-03
327436,327436,IM0031407,06.03.2014 13:58,Communication with customer,TEAM0187,07.03.2014 07:47,2014-06-03
327437,327437,IM0031407,07.03.2014 07:47,Closed,TEAM0187,07.03.2014 07:47,2014-07-03
327438,327438,IM0031407,07.03.2014 07:47,Caused By CI,TEAM0187,07.03.2014 07:57,2014-07-03
327487,327487,IM0031414,27.01.2014 14:12,Open,TEAM0008,27.01.2014 14:12,2014-01-27
327488,327488,IM0031414,27.01.2014 14:12,Operator Update,TEAM0008,27.01.2014 15:50,2014-01-27
327489,327489,IM0031414,27.01.2014 15:50,Assignment,TEAM0197,27.01.2014 16:32,2014-01-27
327490,327490,IM0031414,27.01.2014 16:32,Mail to Customer,TEAM0197,27.01.2014 16:48,2014-01-27
327491,327491,IM0031414,27.01.2014 16:48,Caused By CI,TEAM0197,27.01.2014 16:48,2014-01-27
327492,327492,IM0031414,27.01.2014 16:48,Closed,TEAM0197,27.01.2014 16:48,2014-01-27
327493,327493,IM0031414,27.01.2014 16:48,Quality Indicator Fixed,TEAM0197,27.01.2014 16:58,2014-01-27
327570,327570,IM0031422,27.01.2014 14:37,Open,TEAM0008,27.01.2014 15:25,2014-01-27
327571,327571,IM0031422,27.01.2014 15:25,Assignment,TEAM0007,29.01.2014 08:59,2014-01-27
327572,327572,IM0031422,29.01.2014 08:59,Quality Indicator Fixed,TEAM0007,29.01.2014 08:59,2014-01-29
327573,327573,IM0031422,29.01.2014 08:59,Closed,TEAM0007,29.01.2014 08:59,2014-01-29
327574,327574,IM0031422,29.01.2014 08:59,Caused By CI,TEAM0007,05.02.2014 14:09,2014-01-29
327575,327575,IM0031422,05.02.2014 14:09,Update,TEAM0008,05.02.2014 14:09,2014-05-02
327576,327576,IM0031422,05.02.2014 14:09,Reopen,TEAM0008,05.02.2014 14:09,2014-05-02
327577,327577,IM0031422,05.02.2014 14:09,Assignment,TEAM0008,05.02.2014 15:49,2014-05-02
327578,327578,IM0031422,05.02.2014 15:49,Assignment,TEAM0007,10.02.2014 15:05,2014-05-02
327579,327579,IM0031422,10.02.2014 15:05,Communication with customer,TEAM0007,10.02.2014 15:05,2014-10-02
327580,327580,IM0031422,10.02.2014 15:05,Quality Indicator Set,TEAM0007,10.02.2014 15:07,2014-10-02
327581,327581,IM0031422,10.02.2014 15:07,Operator Update,TEAM0007,10.02.2014 15:07,2014-10-02
327582,327582,IM0031422,10.02.2014 15:07,Assignment,TEAM0007,10.02.2014 15:07,2014-10-02
327583,327583,IM0031422,10.02.2014 15:07,Reassignment,TEAM0007,10.02.2014 17:23,2014-10-02
327584,327584,IM0031422,10.02.2014 17:23,Status Change,TEAM0191,10.02.2014 17:23,2014-10-02
327585,327585,IM0031422,10.02.2014 17:23,Assignment,TEAM0191,11.02.2014 08:12,2014-10-02
327586,327586,IM0031422,11.02.2014 08:12,Closed,TEAM0191,11.02.2014 08:22,2014-11-02
327587,327587,IM0031423,27.01.2014 14:40,Open,TEAM0008,27.01.2014 15:27,2014-01-27
327588,327588,IM0031423,27.01.2014 15:27,Caused By CI,TEAM0039,27.01.2014 15:27,2014-01-27
327589,327589,IM0031423,27.01.2014 15:27,Closed,TEAM0039,27.01.2014 15:37,2014-01-27
327658,327658,IM0031432,27.01.2014 15:20,Open,TEAM0008,27.01.2014 16:44,2014-01-27
327659,327659,IM0031432,27.01.2014 16:44,Assignment,TEAM0007,28.01.2014 09:23,2014-01-27
327660,327660,IM0031432,28.01.2014 09:23,Operator Update,TEAM0007,28.01.2014 09:23,2014-01-28
327661,327661,IM0031432,28.01.2014 09:23,Assignment,TEAM0007,03.02.2014 16:45,2014-01-28
327662,327662,IM0031432,03.02.2014 16:45,Caused By CI,TEAM0007,03.02.2014 16:45,2014-03-02
327663,327663,IM0031432,03.02.2014 16:45,Closed,TEAM0007,03.02.2014 16:55,2014-03-02
327702,327702,IM0031437,27.01.2014 14:17,Open,TEAM0037,27.01.2014 15:04,2014-01-27
327703,327703,IM0031437,27.01.2014 15:04,Closed,TEAM0179,27.01.2014 15:04,2014-01-27
327704,327704,IM0031437,27.01.2014 15:04,Caused By CI,TEAM0179,27.01.2014 15:14,2014-01-27
327705,327705,IM0031438,27.01.2014 14:22,Open,TEAM0008,27.01.2014 15:49,2014-01-27
327706,327706,IM0031438,27.01.2014 15:49,Caused By CI,TEAM0039,27.01.2014 15:49,2014-01-27
327707,327707,IM0031438,27.01.2014 15:49,Closed,TEAM0039,27.01.2014 15:59,2014-01-27
327785,327785,IM0031450,27.01.2014 15:10,Open,TEAM0008,27.01.2014 17:16,2014-01-27
327786,327786,IM0031450,27.01.2014 17:16,Caused By CI,TEAM0191,27.01.2014 17:16,2014-01-27
327787,327787,IM0031450,27.01.2014 17:16,Closed,TEAM0191,27.01.2014 17:26,2014-01-27
327807,327807,IM0031456,27.01.2014 15:42,Open,TEAM0018,27.01.2014 15:43,2014-01-27
327808,327808,IM0031456,27.01.2014 15:43,Reassignment,TEAM0018,27.01.2014 16:32,2014-01-27
327809,327809,IM0031456,27.01.2014 16:32,Assignment,TEAM0017,28.01.2014 13:42,2014-01-27
327810,327810,IM0031456,28.01.2014 13:42,Operator Update,TEAM0053,28.01.2014 14:22,2014-01-28
327811,327811,IM0031456,28.01.2014 14:22,Operator Update,TEAM0053,28.01.2014 14:22,2014-01-28
327812,327812,IM0031456,28.01.2014 14:22,Reassignment,TEAM0053,28.01.2014 14:22,2014-01-28
327813,327813,IM0031456,28.01.2014 14:22,Assignment,TEAM0053,28.01.2014 15:25,2014-01-28
327814,327814,IM0031456,28.01.2014 15:25,Reassignment,TEAM0018,28.01.2014 15:25,2014-01-28
327815,327815,IM0031456,28.01.2014 15:25,Update,TEAM0018,28.01.2014 16:49,2014-01-28
327816,327816,IM0031456,28.01.2014 16:49,Assignment,TEAM0017,05.02.2014 10:45,2014-01-28
327817,327817,IM0031456,05.02.2014 10:45,Update,TEAM0018,05.02.2014 17:00,2014-05-02
327818,327818,IM0031456,05.02.2014 17:00,Caused By CI,TEAM0017,05.02.2014 17:00,2014-05-02
327819,327819,IM0031456,05.02.2014 17:00,Closed,TEAM0017,05.02.2014 17:10,2014-05-02
327831,327831,IM0031460,27.01.2014 16:13,Open,TEAM0008,27.01.2014 16:41,2014-01-27
327832,327832,IM0031460,27.01.2014 16:41,Status Change,TEAM0039,27.01.2014 16:41,2014-01-27
327833,327833,IM0031460,27.01.2014 16:41,Assignment,TEAM0039,27.01.2014 16:44,2014-01-27
327834,327834,IM0031460,27.01.2014 16:44,Mail to Customer,TEAM0039,27.01.2014 16:44,2014-01-27
327835,327835,IM0031460,27.01.2014 16:44,Closed,TEAM0039,27.01.2014 16:54,2014-01-27
327922,327922,IM0031467,27.01.2014 17:44,Open,TEAM0008,28.01.2014 08:57,2014-01-27
327923,327923,IM0031467,28.01.2014 08:57,Status Change,TEAM0039,28.01.2014 08:57,2014-01-28
327924,327924,IM0031467,28.01.2014 08:57,Assignment,TEAM0039,28.01.2014 09:41,2014-01-28
327925,327925,IM0031467,28.01.2014 09:41,Mail to Customer,TEAM0039,28.01.2014 09:42,2014-01-28
327926,327926,IM0031467,28.01.2014 09:42,Caused By CI,TEAM0039,28.01.2014 09:42,2014-01-28
327927,327927,IM0031467,28.01.2014 09:42,Closed,TEAM0039,28.01.2014 09:42,2014-01-28
327928,327928,IM0031467,28.01.2014 09:42,Quality Indicator Fixed,TEAM0039,28.01.2014 09:52,2014-01-28
328062,328062,IM0031485,27.01.2014 14:03,Open,TEAM0008,28.01.2014 10:00,2014-01-27
328063,328063,IM0031485,28.01.2014 10:00,Closed,TEAM0007,28.01.2014 10:00,2014-01-28
328064,328064,IM0031485,28.01.2014 10:00,Quality Indicator Fixed,TEAM0007,28.01.2014 10:00,2014-01-28
328065,328065,IM0031485,28.01.2014 10:00,Caused By CI,TEAM0007,28.01.2014 10:10,2014-01-28
328074,328074,IM0031488,27.01.2014 14:12,Open,TEAM0008,27.01.2014 16:47,2014-01-27
328075,328075,IM0031488,27.01.2014 16:47,Assignment,TEAM0007,28.01.2014 09:32,2014-01-27
328076,328076,IM0031488,28.01.2014 09:32,Status Change,TEAM0007,30.01.2014 11:18,2014-01-28
328077,328077,IM0031488,30.01.2014 11:18,Closed,TEAM0007,30.01.2014 11:18,2014-01-30
328078,328078,IM0031488,30.01.2014 11:18,Caused By CI,TEAM0007,30.01.2014 11:18,2014-01-30
328079,328079,IM0031488,30.01.2014 11:18,Quality Indicator Fixed,TEAM0007,30.01.2014 11:28,2014-01-30
328172,328172,IM0031496,27.01.2014 14:30,Open,TEAM0008,27.01.2014 15:10,2014-01-27
328173,328173,IM0031496,27.01.2014 15:10,Caused By CI,TEAM0039,27.01.2014 15:10,2014-01-27
328174,328174,IM0031496,27.01.2014 15:10,Closed,TEAM0039,27.01.2014 15:20,2014-01-27
328175,328175,IM0031497,27.01.2014 14:32,Open,TEAM0008,27.01.2014 14:33,2014-01-27
328176,328176,IM0031497,27.01.2014 14:33,Status Change,TEAM0008,27.01.2014 14:33,2014-01-27
328177,328177,IM0031497,27.01.2014 14:33,Pending vendor,TEAM0008,27.01.2014 14:33,2014-01-27
328178,328178,IM0031497,27.01.2014 14:33,External Vendor Assignment,TEAM0008,28.01.2014 08:49,2014-01-27
328179,328179,IM0031497,28.01.2014 08:49,Assignment,TEAM0008,28.01.2014 08:49,2014-01-28
328180,328180,IM0031497,28.01.2014 08:49,Description Update,TEAM0008,28.01.2014 08:49,2014-01-28
328181,328181,IM0031497,28.01.2014 08:49,Vendor Reference,TEAM0008,28.01.2014 15:19,2014-01-28
328182,328182,IM0031497,28.01.2014 15:19,Vendor Reference Change,TEAM0008,28.01.2014 15:24,2014-01-28
328183,328183,IM0031497,28.01.2014 15:24,Caused By CI,TEAM0008,28.01.2014 15:24,2014-01-28
328184,328184,IM0031497,28.01.2014 15:24,Closed,TEAM0008,28.01.2014 15:26,2014-01-28
328185,328185,IM0031497,28.01.2014 15:26,Closed,TEAM9999,28.01.2014 15:36,2014-01-28
328195,328195,IM0031501,27.01.2014 14:37,Open,TEAM0008,27.01.2014 14:56,2014-01-27
328196,328196,IM0031501,27.01.2014 14:56,Closed,TEAM0039,27.01.2014 14:56,2014-01-27
328197,328197,IM0031501,27.01.2014 14:56,Caused By CI,TEAM0039,27.01.2014 15:06,2014-01-27
328218,328218,IM0031508,27.01.2014 14:47,Open,TEAM0008,27.01.2014 15:12,2014-01-27
328219,328219,IM0031508,27.01.2014 15:12,Caused By CI,TEAM0176,27.01.2014 15:12,2014-01-27
328220,328220,IM0031508,27.01.2014 15:12,Closed,TEAM0176,27.01.2014 15:22,2014-01-27
328520,328520,IM0031548,27.01.2014 17:25,Open,TEAM0008,27.01.2014 17:39,2014-01-27
328521,328521,IM0031548,27.01.2014 17:39,Description Update,TEAM0008,28.01.2014 09:33,2014-01-27
328522,328522,IM0031548,28.01.2014 09:33,Assignment,TEAM0007,28.01.2014 10:24,2014-01-28
328523,328523,IM0031548,28.01.2014 10:24,Assignment,TEAM0007,28.01.2014 14:41,2014-01-28
328524,328524,IM0031548,28.01.2014 14:41,Closed,TEAM0007,28.01.2014 14:41,2014-01-28
328525,328525,IM0031548,28.01.2014 14:41,Caused By CI,TEAM0007,28.01.2014 14:41,2014-01-28
328526,328526,IM0031548,28.01.2014 14:41,Quality Indicator Fixed,TEAM0007,28.01.2014 14:51,2014-01-28
328527,328527,IM0031549,27.01.2014 17:31,Open,TEAM0008,27.01.2014 17:40,2014-01-27
328528,328528,IM0031549,27.01.2014 17:40,Description Update,TEAM0008,28.01.2014 09:34,2014-01-27
328529,328529,IM0031549,28.01.2014 09:34,Assignment,TEAM0007,28.01.2014 09:34,2014-01-28
328530,328530,IM0031549,28.01.2014 09:34,Operator Update,TEAM0007,28.01.2014 10:24,2014-01-28
328531,328531,IM0031549,28.01.2014 10:24,Assignment,TEAM0007,28.01.2014 14:43,2014-01-28
328532,328532,IM0031549,28.01.2014 14:43,Quality Indicator Fixed,TEAM0007,28.01.2014 14:43,2014-01-28
328533,328533,IM0031549,28.01.2014 14:43,Closed,TEAM0007,28.01.2014 14:43,2014-01-28
328534,328534,IM0031549,28.01.2014 14:43,Caused By CI,TEAM0007,28.01.2014 14:53,2014-01-28
328581,328581,IM0031555,27.01.2014 15:36,Open,TEAM0008,28.01.2014 07:53,2014-01-27
328582,328582,IM0031555,28.01.2014 07:53,Status Change,TEAM0039,28.01.2014 07:53,2014-01-28
328583,328583,IM0031555,28.01.2014 07:53,Assignment,TEAM0039,28.01.2014 07:59,2014-01-28
328584,328584,IM0031555,28.01.2014 07:59,Mail to Customer,TEAM0039,28.01.2014 07:59,2014-01-28
328585,328585,IM0031555,28.01.2014 07:59,Closed,TEAM0039,28.01.2014 08:09,2014-01-28
328697,328697,IM0031564,27.01.2014 15:57,Open,TEAM0016,28.01.2014 10:42,2014-01-27
328698,328698,IM0031564,28.01.2014 10:42,Status Change,TEAM0102,28.01.2014 10:42,2014-01-28
328699,328699,IM0031564,28.01.2014 10:42,Update,TEAM0102,28.01.2014 10:42,2014-01-28
328700,328700,IM0031564,28.01.2014 10:42,Assignment,TEAM0102,30.01.2014 07:34,2014-01-28
328701,328701,IM0031564,30.01.2014 07:34,Closed,TEAM0102,30.01.2014 07:44,2014-01-30
328780,328780,IM0031575,27.01.2014 17:01,Open,TEAM0008,28.01.2014 11:46,2014-01-27
328781,328781,IM0031575,28.01.2014 11:46,Assignment,TEAM0039,28.01.2014 11:46,2014-01-28
328782,328782,IM0031575,28.01.2014 11:46,Status Change,TEAM0039,28.01.2014 11:54,2014-01-28
328783,328783,IM0031575,28.01.2014 11:54,Reassignment,TEAM0039,28.01.2014 11:54,2014-01-28
328784,328784,IM0031575,28.01.2014 11:54,Assignment,TEAM0039,28.01.2014 11:54,2014-01-28
328785,328785,IM0031575,28.01.2014 11:54,Status Change,TEAM0039,28.01.2014 11:54,2014-01-28
328786,328786,IM0031575,28.01.2014 11:54,Update,TEAM0039,28.01.2014 13:21,2014-01-28
328787,328787,IM0031575,28.01.2014 13:21,Reassignment,TEAM0007,28.01.2014 13:21,2014-01-28
328788,328788,IM0031575,28.01.2014 13:21,Operator Update,TEAM0007,29.01.2014 13:48,2014-01-28
328789,328789,IM0031575,29.01.2014 13:48,Assignment,TEAM0008,29.01.2014 14:04,2014-01-29
328790,328790,IM0031575,29.01.2014 14:04,Operator Update,TEAM0008,29.01.2014 14:04,2014-01-29
328791,328791,IM0031575,29.01.2014 14:04,Status Change,TEAM0008,29.01.2014 14:05,2014-01-29
328792,328792,IM0031575,29.01.2014 14:05,Reassignment,TEAM0008,29.01.2014 16:52,2014-01-29
328793,328793,IM0031575,29.01.2014 16:52,Status Change,TEAM0008,29.01.2014 16:52,2014-01-29
328794,328794,IM0031575,29.01.2014 16:52,Reassignment,TEAM0008,29.01.2014 16:52,2014-01-29
328795,328795,IM0031575,29.01.2014 16:52,Assignment,TEAM0008,29.01.2014 16:52,2014-01-29
328796,328796,IM0031575,29.01.2014 16:52,Operator Update,TEAM0008,29.01.2014 16:54,2014-01-29
328797,328797,IM0031575,29.01.2014 16:54,Closed,TEAM9999,30.01.2014 09:34,2014-01-29
328798,328798,IM0031575,30.01.2014 09:34,Assignment,TEAM0007,30.01.2014 09:34,2014-01-30
328799,328799,IM0031575,30.01.2014 09:34,Operator Update,TEAM0007,04.02.2014 10:31,2014-01-30
328800,328800,IM0031575,04.02.2014 10:31,Caused By CI,TEAM0007,04.02.2014 10:31,2014-04-02
328801,328801,IM0031575,04.02.2014 10:31,Closed,TEAM0007,04.02.2014 10:41,2014-04-02
328955,328955,IM0031591,27.01.2014 16:10,Open,TEAM0008,27.01.2014 16:23,2014-01-27
328956,328956,IM0031591,27.01.2014 16:23,Assignment,TEAM0181,27.01.2014 16:23,2014-01-27
328957,328957,IM0031591,27.01.2014 16:23,Update,TEAM0181,27.01.2014 16:33,2014-01-27
328958,328958,IM0031591,27.01.2014 16:33,Status Change,TEAM0181,29.01.2014 08:02,2014-01-27
328959,328959,IM0031591,29.01.2014 08:02,Update,TEAM0181,29.01.2014 16:50,2014-01-29
328960,328960,IM0031591,29.01.2014 16:50,Caused By CI,TEAM0181,29.01.2014 16:50,2014-01-29
328961,328961,IM0031591,29.01.2014 16:50,Closed,TEAM0181,29.01.2014 17:00,2014-01-29
328975,328975,IM0031594,27.01.2014 16:31,Open,TEAM0008,27.01.2014 17:39,2014-01-27
328976,328976,IM0031594,27.01.2014 17:39,Caused By CI,TEAM0191,27.01.2014 17:39,2014-01-27
328977,328977,IM0031594,27.01.2014 17:39,Closed,TEAM0191,27.01.2014 17:49,2014-01-27
328991,328991,IM0031597,27.01.2014 16:41,Open,TEAM0016,28.01.2014 21:41,2014-01-27
328992,328992,IM0031597,28.01.2014 21:41,Reassignment,TEAM0017,28.01.2014 21:41,2014-01-28
328993,328993,IM0031597,28.01.2014 21:41,Update,TEAM0017,29.01.2014 05:37,2014-01-28
328994,328994,IM0031597,29.01.2014 05:37,Assignment,TEAM0015,29.01.2014 10:46,2014-01-29
328995,328995,IM0031597,29.01.2014 10:46,Operator Update,TEAM0015,29.01.2014 10:46,2014-01-29
328996,328996,IM0031597,29.01.2014 10:46,Status Change,TEAM0015,29.01.2014 10:46,2014-01-29
328997,328997,IM0031597,29.01.2014 10:46,Reassignment,TEAM0015,29.01.2014 10:46,2014-01-29
328998,328998,IM0031597,29.01.2014 10:46,Assignment,TEAM0015,29.01.2014 14:32,2014-01-29
328999,328999,IM0031597,29.01.2014 14:32,Reassignment,TEAM0014,29.01.2014 14:32,2014-01-29
329000,329000,IM0031597,29.01.2014 14:32,Update,TEAM0014,29.01.2014 15:49,2014-01-29
329001,329001,IM0031597,29.01.2014 15:49,Assignment,TEAM0016,29.01.2014 20:27,2014-01-29
329002,329002,IM0031597,29.01.2014 20:27,Reassignment,TEAM0016,29.01.2014 20:27,2014-01-29
329003,329003,IM0031597,29.01.2014 20:27,Operator Update,TEAM0016,29.01.2014 20:27,2014-01-29
329004,329004,IM0031597,29.01.2014 20:27,Assignment,TEAM0016,30.01.2014 08:22,2014-01-29
329005,329005,IM0031597,30.01.2014 08:22,Update,TEAM0102,30.01.2014 08:24,2014-01-30
329006,329006,IM0031597,30.01.2014 08:24,Update,TEAM0102,30.01.2014 08:28,2014-01-30
329007,329007,IM0031597,30.01.2014 08:28,Closed,TEAM0102,30.01.2014 08:28,2014-01-30
329008,329008,IM0031597,30.01.2014 08:28,Caused By CI,TEAM0102,30.01.2014 08:38,2014-01-30
329077,329077,IM0031602,27.01.2014 16:58,Open,TEAM0008,27.01.2014 17:41,2014-01-27
329078,329078,IM0031602,27.01.2014 17:41,Closed,TEAM0191,27.01.2014 17:41,2014-01-27
329079,329079,IM0031602,27.01.2014 17:41,Caused By CI,TEAM0191,27.01.2014 17:51,2014-01-27
329088,329088,IM0031604,27.01.2014 17:33,Open,TEAM0008,27.01.2014 17:44,2014-01-27
329089,329089,IM0031604,27.01.2014 17:44,Quality Indicator Fixed,TEAM0181,27.01.2014 17:44,2014-01-27
329090,329090,IM0031604,27.01.2014 17:44,Caused By CI,TEAM0181,27.01.2014 17:44,2014-01-27
329091,329091,IM0031604,27.01.2014 17:44,Closed,TEAM0181,27.01.2014 17:54,2014-01-27
